Version 4
SHEET 1 8648 5188
WIRE 3584 480 3536 480
WIRE 4432 480 4432 288
WIRE 4432 480 4400 480
WIRE 4784 480 4784 288
WIRE 4784 480 4752 480
WIRE 4832 480 4784 480
WIRE 4880 480 4832 480
WIRE 5024 480 4960 480
WIRE 5056 480 5024 480
WIRE 5168 480 5136 480
WIRE 5392 480 5168 480
WIRE 5504 480 5472 480
WIRE 5536 480 5504 480
WIRE 5648 480 5616 480
WIRE 5760 480 5648 480
WIRE -2576 496 -2576 448
WIRE 2512 496 2512 320
WIRE 2592 496 2512 496
WIRE 3696 496 3696 304
WIRE 3696 496 3648 496
WIRE 3728 496 3696 496
WIRE 3904 496 3808 496
WIRE 4160 496 3968 496
WIRE 4288 496 4160 496
WIRE 4336 496 4288 496
WIRE 4432 496 4432 480
WIRE 4480 496 4432 496
WIRE 4608 496 4560 496
WIRE 4688 496 4608 496
WIRE 2736 512 2736 320
WIRE 2736 512 2656 512
WIRE 3120 512 3120 416
WIRE 3184 512 3120 512
WIRE 3216 512 3216 432
WIRE 3216 512 3184 512
WIRE 3408 512 3216 512
WIRE 3584 512 3408 512
WIRE 2592 528 2512 528
WIRE 4160 528 4160 496
WIRE -1696 544 -1696 496
WIRE -1520 544 -1520 512
WIRE 3408 544 3408 512
WIRE 4288 544 4288 496
WIRE 4608 544 4608 496
WIRE 1344 576 1200 576
WIRE 4368 576 4368 512
WIRE 4720 576 4720 512
WIRE -3360 592 -3360 560
WIRE 3616 592 3616 528
WIRE 1040 608 1040 560
WIRE 1728 608 1520 608
WIRE 1888 608 1792 608
WIRE 2624 608 2624 544
WIRE 5584 608 5584 592
WIRE 3296 624 3296 592
WIRE 5504 624 5504 480
WIRE 5552 624 5504 624
WIRE -2576 640 -2576 576
WIRE 2400 640 2368 640
WIRE 2512 640 2512 528
WIRE 2512 640 2480 640
WIRE 3184 640 3184 512
WIRE 3264 640 3184 640
WIRE 4160 640 4160 608
WIRE 4288 640 4288 608
WIRE 4608 640 4608 608
WIRE 4832 640 4832 480
WIRE 4848 640 4832 640
WIRE 5104 640 5104 608
WIRE 5648 640 5648 480
WIRE 5648 640 5616 640
WIRE 2736 656 2736 512
WIRE 2784 656 2736 656
WIRE 3408 656 3408 608
WIRE 3408 656 3328 656
WIRE 5024 656 5024 480
WIRE 5072 656 5024 656
WIRE 5552 656 5504 656
WIRE 2512 672 2512 640
WIRE 2640 672 2512 672
WIRE 3264 672 3184 672
WIRE 5168 672 5168 480
WIRE 5168 672 5136 672
WIRE 5264 672 5168 672
WIRE 5072 688 5024 688
WIRE 5504 688 5504 656
WIRE 2512 704 2512 672
WIRE 2640 704 2640 672
WIRE 3184 704 3184 672
WIRE 5024 720 5024 688
WIRE -4000 736 -4032 736
WIRE -3344 736 -3376 736
WIRE 1040 736 1040 688
WIRE 1280 736 1280 704
WIRE 3296 736 3296 688
WIRE 5584 736 5584 672
WIRE 1200 752 1200 576
WIRE 1248 752 1200 752
WIRE 1760 752 1760 720
WIRE 1344 768 1344 576
WIRE 1344 768 1312 768
WIRE 1392 768 1344 768
WIRE 1520 768 1520 608
WIRE 1520 768 1472 768
WIRE 1728 768 1520 768
WIRE 5104 768 5104 704
WIRE 1104 784 1072 784
WIRE 1168 784 1104 784
WIRE 1248 784 1168 784
WIRE 1888 784 1888 608
WIRE 1888 784 1792 784
WIRE 2240 784 1888 784
WIRE -4032 800 -4032 736
WIRE -3376 800 -3376 736
WIRE 1728 800 1712 800
WIRE 2512 800 2512 784
WIRE 2640 800 2640 768
WIRE 2640 800 2512 800
WIRE 2512 816 2512 800
WIRE 1168 832 1168 784
WIRE 1712 832 1712 800
WIRE 1280 864 1280 800
WIRE 1760 880 1760 816
WIRE 2656 880 2608 880
WIRE 2768 880 2736 880
WIRE 2848 880 2768 880
WIRE 2992 880 2928 880
WIRE -4032 912 -4032 880
WIRE -3376 912 -3376 880
WIRE 1040 912 1040 832
WIRE 1168 944 1168 896
WIRE 2880 1040 2880 1008
WIRE 2768 1056 2768 880
WIRE 2848 1056 2768 1056
WIRE 2992 1072 2992 880
WIRE 2992 1072 2912 1072
WIRE 3104 1072 2992 1072
WIRE 2848 1088 2768 1088
WIRE 2880 1168 2880 1104
WIRE 2656 1200 2240 1200
WIRE 2768 1200 2768 1088
WIRE 2768 1200 2736 1200
WIRE 2592 1280 2368 1280
WIRE 2768 1280 2768 1200
WIRE 2768 1280 2672 1280
WIRE 5488 1488 5440 1488
WIRE 5600 1488 5568 1488
WIRE 5680 1488 5600 1488
WIRE 5824 1488 5760 1488
WIRE 5712 1648 5712 1616
WIRE 5600 1664 5600 1488
WIRE 5680 1664 5600 1664
WIRE 5824 1680 5824 1488
WIRE 5824 1680 5744 1680
WIRE 6064 1680 5824 1680
WIRE 6176 1680 6144 1680
WIRE 6208 1680 6176 1680
WIRE 6320 1680 6288 1680
WIRE 6416 1680 6320 1680
WIRE 5680 1696 5600 1696
WIRE 1984 1728 1872 1728
WIRE 5712 1776 5712 1712
WIRE 5488 1808 5088 1808
WIRE 5600 1808 5600 1696
WIRE 5600 1808 5568 1808
WIRE 6256 1808 6256 1792
WIRE 6176 1824 6176 1680
WIRE 6224 1824 6176 1824
WIRE 6320 1840 6320 1680
WIRE 6320 1840 6288 1840
WIRE 1936 1856 1936 1840
WIRE 2768 1856 2288 1856
WIRE 2928 1856 2768 1856
WIRE 6224 1856 6176 1856
WIRE 2096 1872 2096 1776
WIRE 2128 1872 2096 1872
WIRE 2320 1888 2320 1776
WIRE 2320 1888 2288 1888
WIRE 5424 1888 5200 1888
WIRE 5600 1888 5600 1808
WIRE 5600 1888 5504 1888
WIRE 6176 1888 6176 1856
WIRE 336 1904 256 1904
WIRE 1984 1904 1984 1728
WIRE 2128 1904 1984 1904
WIRE 2320 1920 2288 1920
WIRE 2528 1920 2400 1920
WIRE 2768 1920 2768 1856
WIRE 2928 1920 2928 1856
WIRE 1120 1936 1072 1936
WIRE 1232 1936 1200 1936
WIRE 1312 1936 1232 1936
WIRE 1456 1936 1392 1936
WIRE 1520 1936 1456 1936
WIRE 1760 1936 1520 1936
WIRE 2128 1936 1760 1936
WIRE 6256 1936 6256 1872
WIRE 2528 1952 2288 1952
WIRE 2592 1952 2528 1952
WIRE 1968 1968 1920 1968
WIRE 2128 1968 2048 1968
WIRE 672 1984 624 1984
WIRE 800 1984 736 1984
WIRE 2368 1984 2288 1984
WIRE 3024 1984 3024 1936
WIRE 4576 1984 4464 1984
WIRE 336 2000 336 1984
WIRE 1920 2000 1920 1968
WIRE 2128 2000 1920 2000
WIRE 2320 2016 2288 2016
WIRE 2400 2016 2320 2016
WIRE 2528 2016 2528 1952
WIRE 2528 2016 2480 2016
WIRE 1760 2032 1760 1936
WIRE 2768 2032 2768 2000
WIRE 2928 2032 2928 2000
WIRE 2992 2032 2928 2032
WIRE 624 2080 624 1984
WIRE 656 2080 624 2080
WIRE 800 2080 800 1984
WIRE 800 2080 736 2080
WIRE 2368 2080 2368 1984
WIRE 2928 2080 2928 2032
WIRE 256 2096 256 1904
WIRE 256 2096 176 2096
WIRE 384 2096 256 2096
WIRE 1344 2096 1344 2064
WIRE 1232 2112 1232 1936
WIRE 1312 2112 1232 2112
WIRE 3024 2112 3024 2080
WIRE 4528 2112 4528 2096
WIRE 5536 2112 4880 2112
WIRE 5696 2112 5536 2112
WIRE 1456 2128 1456 1936
WIRE 1456 2128 1376 2128
WIRE 2320 2128 2320 2016
WIRE 4688 2128 4688 2032
WIRE 4720 2128 4688 2128
WIRE 1312 2144 1232 2144
WIRE 4912 2144 4912 2032
WIRE 4912 2144 4880 2144
WIRE 176 2160 176 2096
WIRE 384 2160 384 2096
WIRE 1760 2160 1760 2112
WIRE 4576 2160 4576 1984
WIRE 4720 2160 4576 2160
WIRE 2928 2176 2928 2144
WIRE 4912 2176 4880 2176
WIRE 5120 2176 4992 2176
WIRE 5536 2176 5536 2112
WIRE 5696 2176 5696 2112
WIRE 4288 2192 4240 2192
WIRE 4720 2192 4288 2192
WIRE -144 2208 -192 2208
WIRE -16 2208 -64 2208
WIRE 2208 2208 2208 2176
WIRE 5120 2208 4880 2208
WIRE 5200 2208 5200 1888
WIRE 5200 2208 5120 2208
WIRE 5264 2208 5200 2208
WIRE 704 2224 704 2192
WIRE 1344 2224 1344 2160
WIRE 4560 2224 4512 2224
WIRE 4720 2224 4640 2224
WIRE 624 2240 624 2080
WIRE 672 2240 624 2240
WIRE 4960 2240 4880 2240
WIRE 5840 2240 5840 2192
WIRE 176 2256 176 2240
WIRE 416 2256 176 2256
WIRE 624 2256 624 2240
WIRE 624 2256 496 2256
WIRE 800 2256 800 2080
WIRE 800 2256 736 2256
WIRE 880 2256 800 2256
WIRE 1120 2256 880 2256
WIRE 1232 2256 1232 2144
WIRE 1232 2256 1200 2256
WIRE 2320 2256 2320 2208
WIRE 2320 2256 2240 2256
WIRE 4512 2256 4512 2224
WIRE 4720 2256 4512 2256
WIRE 672 2272 640 2272
WIRE 4912 2272 4880 2272
WIRE 4992 2272 4912 2272
WIRE 5120 2272 5120 2208
WIRE 5120 2272 5072 2272
WIRE 2320 2288 2320 2256
WIRE 4288 2288 4288 2192
WIRE 5536 2288 5536 2256
WIRE 5696 2288 5696 2256
WIRE 5808 2288 5696 2288
WIRE 384 2304 384 2240
WIRE 496 2304 384 2304
WIRE 640 2304 640 2272
WIRE 640 2304 576 2304
WIRE 176 2336 176 2256
WIRE 384 2336 384 2304
WIRE 1056 2336 1024 2336
WIRE 1232 2336 1232 2256
WIRE 1232 2336 1136 2336
WIRE 4960 2336 4960 2240
WIRE 5696 2336 5696 2288
WIRE -112 2352 -112 2320
WIRE 704 2352 704 2288
WIRE 2208 2352 2208 2304
WIRE -352 2368 -432 2368
WIRE -192 2368 -192 2208
WIRE -192 2368 -272 2368
WIRE -144 2368 -192 2368
WIRE 5840 2368 5840 2336
WIRE -16 2384 -16 2208
WIRE -16 2384 -80 2384
WIRE 112 2384 -16 2384
WIRE 480 2384 448 2384
WIRE 544 2384 480 2384
WIRE 640 2384 640 2304
WIRE 640 2384 624 2384
WIRE 2320 2384 2320 2352
WIRE 4912 2384 4912 2272
WIRE -144 2400 -224 2400
WIRE 4288 2416 4288 2368
WIRE 272 2432 176 2432
WIRE 384 2432 272 2432
WIRE 480 2432 480 2384
WIRE 640 2432 640 2384
WIRE 5696 2432 5696 2400
WIRE 4800 2464 4800 2432
WIRE -112 2480 -112 2416
WIRE -224 2496 -224 2400
WIRE 272 2496 272 2432
WIRE 4912 2512 4912 2464
WIRE 4912 2512 4832 2512
WIRE 640 2528 640 2496
WIRE 4912 2544 4912 2512
WIRE 4800 2608 4800 2560
WIRE 272 2640 272 2576
WIRE 4912 2640 4912 2608
WIRE 3008 2976 2864 2976
WIRE 1824 2992 1776 2992
WIRE 1952 2992 1904 2992
WIRE 2736 3024 2176 3024
WIRE 3200 3024 3136 3024
WIRE 3328 3024 3280 3024
WIRE 3376 3024 3328 3024
WIRE 3504 3024 3456 3024
WIRE 1856 3136 1856 3104
WIRE 2944 3136 2944 3104
WIRE 1584 3152 1488 3152
WIRE 1776 3152 1776 2992
WIRE 1776 3152 1664 3152
WIRE 1824 3152 1776 3152
WIRE 2448 3152 2448 3136
WIRE 2864 3152 2864 2976
WIRE 2912 3152 2864 3152
WIRE 1952 3168 1952 2992
WIRE 1952 3168 1888 3168
WIRE 2000 3168 1952 3168
WIRE 2064 3168 2000 3168
WIRE 2176 3168 2176 3024
WIRE 2176 3168 2128 3168
WIRE 2240 3168 2176 3168
WIRE 2416 3168 2320 3168
WIRE 3008 3168 3008 2976
WIRE 3008 3168 2976 3168
WIRE 3056 3168 3008 3168
WIRE 3408 3168 3408 3136
WIRE 3504 3168 3504 3024
WIRE 3584 3168 3504 3168
WIRE 1824 3184 1744 3184
WIRE 2624 3184 2480 3184
WIRE 2736 3184 2736 3024
WIRE 2736 3184 2688 3184
WIRE 2800 3184 2736 3184
WIRE 2912 3184 2800 3184
WIRE 3056 3184 3056 3168
WIRE 3136 3184 3136 3024
WIRE 3136 3184 3056 3184
WIRE 3328 3184 3328 3024
WIRE 3376 3184 3328 3184
WIRE 2416 3200 2368 3200
WIRE 3504 3200 3504 3168
WIRE 3504 3200 3440 3200
WIRE 3376 3216 3328 3216
WIRE 1856 3264 1856 3200
WIRE 2944 3264 2944 3200
WIRE 3328 3264 3328 3216
WIRE 1744 3280 1744 3184
WIRE 2448 3280 2448 3216
WIRE 3408 3296 3408 3232
WIRE 4784 3296 4640 3296
WIRE 1632 3344 1488 3344
WIRE 1104 3376 1104 3328
WIRE 2112 3376 2064 3376
WIRE 2240 3376 2192 3376
WIRE 2368 3408 2368 3200
WIRE 4720 3424 4720 3392
WIRE 4640 3440 4640 3296
WIRE 4688 3440 4640 3440
WIRE 4784 3456 4784 3296
WIRE 4784 3456 4752 3456
WIRE 4848 3456 4784 3456
WIRE 4112 3472 3984 3472
WIRE 4368 3472 4192 3472
WIRE 4592 3472 4368 3472
WIRE 4688 3472 4592 3472
WIRE 1104 3504 1104 3456
WIRE 1568 3504 1568 3472
WIRE 4592 3504 4592 3472
WIRE 1488 3520 1488 3344
WIRE 1536 3520 1488 3520
WIRE 2144 3520 2144 3488
WIRE 1632 3536 1632 3344
WIRE 1632 3536 1600 3536
WIRE 1792 3536 1632 3536
WIRE 1840 3536 1792 3536
WIRE 1904 3536 1840 3536
WIRE 2064 3536 2064 3376
WIRE 2064 3536 1984 3536
WIRE 2112 3536 2064 3536
WIRE 1328 3552 1136 3552
WIRE 1408 3552 1328 3552
WIRE 1536 3552 1408 3552
WIRE 2240 3552 2240 3376
WIRE 2240 3552 2176 3552
WIRE 2368 3552 2368 3408
WIRE 2368 3552 2240 3552
WIRE 4720 3552 4720 3488
WIRE 2112 3568 2032 3568
WIRE 1408 3584 1408 3552
WIRE 4480 3584 4480 3552
WIRE 4368 3600 4368 3472
WIRE 4448 3600 4368 3600
WIRE 2656 3616 2608 3616
WIRE 2784 3616 2736 3616
WIRE 4592 3616 4592 3568
WIRE 4592 3616 4512 3616
WIRE 1568 3632 1568 3568
WIRE 4448 3632 4368 3632
WIRE 2144 3648 2144 3584
WIRE 2032 3664 2032 3568
WIRE 1104 3680 1104 3600
WIRE 1408 3680 1408 3648
WIRE 4368 3696 4368 3632
WIRE 4480 3696 4480 3648
WIRE 2688 3760 2688 3728
WIRE 1792 3776 1792 3536
WIRE 2448 3776 1792 3776
WIRE 2608 3776 2608 3616
WIRE 2608 3776 2528 3776
WIRE 2656 3776 2608 3776
WIRE 2784 3792 2784 3616
WIRE 2784 3792 2720 3792
WIRE 2848 3792 2784 3792
WIRE 2656 3808 2576 3808
WIRE 2688 3888 2688 3824
WIRE 2576 3904 2576 3808
FLAG -2576 400 0
FLAG -1696 -32 0
FLAG -1520 -32 0
FLAG -624 -16 0
FLAG -2544 224 wav_in
IOPIN -2544 224 Out
FLAG -1696 -192 +15V
FLAG -1520 -192 -15V
FLAG -384 112 +15V
FLAG -384 272 -15V
FLAG -944 384 0
FLAG -3360 304 0
FLAG -3328 128 1V
IOPIN -3328 128 Out
FLAG 544 224 0
FLAG 1104 224 0
FLAG 1264 0 full_rect
IOPIN 1264 0 Out
FLAG 592 112 +15V
FLAG 592 272 -15V
FLAG 1152 112 +15V
FLAG 1152 272 -15V
FLAG 2320 208 full_rect_log
IOPIN 2320 208 Out
FLAG 1728 256 0
FLAG 1776 144 +15V
FLAG 1776 304 -15V
FLAG -3360 0 0
FLAG -3328 -176 1Vramp
IOPIN -3328 -176 Out
FLAG 144 96 +15V
FLAG 144 256 -15V
FLAG 1712 832 0
FLAG 1760 720 +15V
FLAG 1760 880 -15V
FLAG 1040 912 0
FLAG 1040 560 +15V
FLAG 336 2000 0
FLAG 272 2640 0
FLAG 480 2432 0
FLAG 880 2256 tanh_out
IOPIN 880 2256 Out
FLAG 2512 816 0
FLAG 2624 448 +15V
FLAG 2624 608 -15V
FLAG 2784 656 full_rect_log_min_thr
IOPIN 2784 656 Out
FLAG 704 2192 +15V
FLAG 704 2352 -15V
FLAG 2368 640 thr_log
IOPIN 2368 640 In
FLAG 1280 704 +15V
FLAG 1280 864 -15V
FLAG 4288 640 0
FLAG 4848 640 peak_AR
IOPIN 4848 640 Out
FLAG 5264 672 gain_before_ratio
IOPIN 5264 672 Out
FLAG 5104 608 +15V
FLAG 5104 768 -15V
FLAG 2240 784 thr_log
IOPIN 2240 784 Out
FLAG 5760 480 gain_before_ratio_inv
IOPIN 5760 480 Out
FLAG -2576 32 0
FLAG -2432 -176 1Vmod
IOPIN -2432 -176 Out
FLAG 4960 2336 0
FLAG 4240 2192 gain_before_ratio_inv
IOPIN 4240 2192 In
FLAG 5120 2176 0
FLAG 5264 2208 gain_after_ratio
IOPIN 5264 2208 Out
FLAG 5696 2432 0
FLAG 4912 2640 0
FLAG 4688 2032 +5V
FLAG 4912 2032 -5V
FLAG -1696 272 0
FLAG -1536 272 0
FLAG -1696 112 +5V
FLAG -1536 112 -5V
FLAG 5584 592 +15V
FLAG 5584 736 -15V
FLAG 5088 1808 gain_before_ratio
IOPIN 5088 1808 In
FLAG 5504 688 0
FLAG 5712 1616 +15V
FLAG 5712 1776 -15V
FLAG 5440 1488 0
FLAG 5904 -176 signal_in
IOPIN 5904 -176 In
FLAG 7632 80 final
IOPIN 7632 80 Out
FLAG 7600 256 0
FLAG 7136 224 0
FLAG 6736 -144 0
FLAG 5984 256 gain_final
IOPIN 5984 256 In
FLAG 6096 -64 0
FLAG 6416 1680 gain_final
IOPIN 6416 1680 Out
FLAG -736 192 signal_in
IOPIN -736 192 Out
FLAG 2000 3168 tanh_out_gain_inv
IOPIN 2000 3168 Out
FLAG -112 2320 +15V
FLAG -112 2480 -15V
FLAG -224 2496 0
FLAG 2448 3136 +15V
FLAG 2448 3280 -15V
FLAG 2800 3184 tanh_out_clamp
IOPIN 2800 3184 Out
FLAG 1840 3536 vratio_buf
IOPIN 1840 3536 Out
FLAG 3584 3168 tanh_out_clamp2
IOPIN 3584 3168 Out
FLAG 2144 3488 +15V
FLAG 2144 3648 -15V
FLAG 2032 3664 0
FLAG 2944 3104 +15V
FLAG 2944 3264 -15V
FLAG 4464 1984 tanh_out_clamp2_clip_buf
IOPIN 4464 1984 In
FLAG -432 2368 peak_AR_buf_tanh
IOPIN -432 2368 In
FLAG -3360 592 0
FLAG -3232 400 gain_reduction
IOPIN -3232 400 Out
FLAG -2576 640 0
FLAG -2368 448 final_norm
IOPIN -2368 448 Out
FLAG 1104 3680 0
FLAG 1104 3328 -15V
FLAG 1104 784 lin_thr
IOPIN 1104 784 Out
FLAG 1568 3472 +15V
FLAG 1568 3632 -15V
FLAG 1328 3552 vratio
IOPIN 1328 3552 Out
FLAG 2368 3408 vratio_buf_inv
IOPIN 2368 3408 Out
FLAG 4528 2112 0
FLAG 5536 2288 0
FLAG -3376 912 0
FLAG -3344 736 1Vsquare
IOPIN -3344 736 Out
FLAG 3296 592 +15V
FLAG 3296 736 -15V
FLAG 4768 48 peak_AR_buf_tanh
IOPIN 4768 48 Out
FLAG 5024 720 0
FLAG 3376 304 0
FLAG 3376 -128 0
FLAG 3984 3472 tanh_out_clamp2
IOPIN 3984 3472 In
FLAG 4480 3552 +15V
FLAG 4480 3696 -15V
FLAG 4848 3456 tanh_out_clamp2_clip_buf
IOPIN 4848 3456 Out
FLAG 4720 3392 +15V
FLAG 4720 3552 -15V
FLAG 1856 3104 +15V
FLAG 1856 3264 -15V
FLAG 1744 3280 0
FLAG 3408 3136 +15V
FLAG 3408 3296 -15V
FLAG 6256 1792 +15V
FLAG 6256 1936 -15V
FLAG 6176 1888 0
FLAG 3616 448 +15V
FLAG 3616 592 -15V
FLAG 3600 16 +15V
FLAG 3600 160 -15V
FLAG 1168 944 0
FLAG 640 2528 0
FLAG 1408 3680 0
FLAG -512 336 0
FLAG 4288 2416 0
FLAG 4800 2432 +5V
