Version 4
SHEET 1 21492 10440
WIRE 4496 -272 4320 -272
WIRE 11840 -272 11840 -304
WIRE 11728 -256 11728 -384
WIRE 11808 -256 11728 -256
WIRE 12704 -256 12704 -288
WIRE 12832 -256 12832 -288
WIRE 13152 -256 13152 -288
WIRE 13376 -256 13376 -416
WIRE 13392 -256 13376 -256
WIRE 11952 -240 11952 -288
WIRE 11952 -240 11872 -240
WIRE 11808 -224 11728 -224
WIRE 9856 -192 9856 -384
WIRE 9984 -192 9856 -192
WIRE 11728 -192 11728 -224
WIRE 11840 -160 11840 -208
WIRE 20512 -160 20464 -160
WIRE 20992 -160 20944 -160
WIRE 21104 -160 21056 -160
WIRE 20512 -128 20512 -160
WIRE -896 -112 -960 -112
WIRE -576 -112 -816 -112
WIRE 2240 -112 2144 -112
WIRE 2368 -112 2304 -112
WIRE 16240 -80 16192 -80
WIRE 16464 -80 16240 -80
WIRE 17808 -64 17760 -64
WIRE 17920 -64 17888 -64
WIRE 18000 -64 17920 -64
WIRE 18144 -64 18080 -64
WIRE 20944 -64 20944 -160
WIRE 20944 -64 20864 -64
WIRE 20992 -64 20944 -64
WIRE 21104 -64 21104 -160
WIRE 21104 -64 21072 -64
WIRE 21152 -64 21104 -64
WIRE -1232 -32 -1376 -32
WIRE -960 -32 -960 -112
WIRE -896 -32 -960 -32
WIRE -720 -32 -832 -32
WIRE -320 -32 -368 -32
WIRE -208 -32 -240 -32
WIRE -1760 -16 -1824 -16
WIRE -1648 -16 -1680 -16
WIRE -1616 -16 -1648 -16
WIRE -1504 -16 -1536 -16
WIRE 18528 -16 18496 -16
WIRE 18640 -16 18608 -16
WIRE -208 0 -208 -32
WIRE -176 0 -208 0
WIRE -1824 16 -1824 -16
WIRE 2144 16 2144 -112
WIRE 2224 16 2144 16
WIRE 2368 16 2368 -112
WIRE 2368 16 2304 16
WIRE 16240 16 16240 -80
WIRE 20512 16 20512 -48
WIRE 20512 16 20480 16
WIRE 336 32 112 32
WIRE 560 32 400 32
WIRE 20096 32 20016 32
WIRE 20224 32 20160 32
WIRE 20416 32 20304 32
WIRE 20688 48 20480 48
WIRE 20416 64 20336 64
WIRE 20688 64 20688 48
WIRE 20336 80 20336 64
WIRE 20576 80 20480 80
WIRE 18032 96 18032 64
WIRE 20416 96 20224 96
WIRE 20976 96 20976 48
WIRE -1824 112 -1888 112
WIRE 17920 112 17920 -64
WIRE 18000 112 17920 112
WIRE 18576 112 18576 96
WIRE 20864 112 20864 -64
WIRE 20864 112 20480 112
WIRE 20944 112 20864 112
WIRE -1296 128 -1296 96
WIRE 18144 128 18144 -64
WIRE 18144 128 18064 128
WIRE 18384 128 18144 128
WIRE 18496 128 18496 -16
WIRE 18496 128 18464 128
WIRE 18544 128 18496 128
WIRE 21152 128 21152 -64
WIRE 21152 128 21008 128
WIRE 21280 128 21152 128
WIRE 21312 128 21280 128
WIRE -1568 144 -1568 112
WIRE -1376 144 -1376 -32
WIRE -1328 144 -1376 144
WIRE -848 144 -848 112
WIRE -288 144 -288 112
WIRE 16240 144 16240 96
WIRE 17808 144 17680 144
WIRE 17920 144 17888 144
WIRE 18000 144 17920 144
WIRE 18640 144 18640 -16
WIRE 18640 144 18608 144
WIRE 18736 144 18640 144
WIRE 20944 144 20816 144
WIRE -1648 160 -1648 -16
WIRE -1600 160 -1648 160
WIRE -1232 160 -1232 -32
WIRE -1232 160 -1264 160
WIRE -1136 160 -1232 160
WIRE -1104 160 -1136 160
WIRE -960 160 -960 -32
WIRE -960 160 -1024 160
WIRE -880 160 -960 160
WIRE -368 160 -368 -32
WIRE -320 160 -368 160
WIRE 18544 160 18496 160
WIRE 20816 160 20816 144
WIRE -1504 176 -1504 -16
WIRE -1504 176 -1536 176
WIRE -1328 176 -1504 176
WIRE -720 176 -720 -32
WIRE -720 176 -816 176
WIRE -672 176 -720 176
WIRE -576 176 -576 -112
WIRE -576 176 -608 176
WIRE -528 176 -576 176
WIRE -368 176 -368 160
WIRE -368 176 -448 176
WIRE -208 176 -208 0
WIRE -208 176 -256 176
WIRE 336 176 336 144
WIRE 2256 176 2256 144
WIRE 16976 176 16688 176
WIRE 21280 176 21280 128
WIRE -2048 192 -2128 192
WIRE -1888 192 -1888 112
WIRE -1888 192 -1984 192
WIRE -1696 192 -1888 192
WIRE -1600 192 -1696 192
WIRE -880 192 -896 192
WIRE -320 192 -336 192
WIRE -208 192 -208 176
WIRE -32 192 -208 192
WIRE 112 192 112 32
WIRE 112 192 48 192
WIRE 304 192 112 192
WIRE 2032 192 1888 192
WIRE 2144 192 2144 16
WIRE 2144 192 2112 192
WIRE 2224 192 2144 192
WIRE 16496 192 16496 96
WIRE 16528 192 16496 192
WIRE 18496 192 18496 160
WIRE -3216 208 -3280 208
WIRE 560 208 560 32
WIRE 560 208 368 208
WIRE 880 208 560 208
WIRE 2368 208 2368 16
WIRE 2368 208 2288 208
WIRE 2480 208 2368 208
WIRE 16720 208 16720 96
WIRE 16720 208 16688 208
WIRE -1696 224 -1696 192
WIRE -896 224 -896 192
WIRE -336 224 -336 192
WIRE 304 224 288 224
WIRE 2224 224 2144 224
WIRE 16528 224 16208 224
WIRE 18032 224 18032 160
WIRE 16720 240 16688 240
WIRE 16928 240 16800 240
WIRE 18576 240 18576 176
WIRE 20976 240 20976 160
WIRE -1296 256 -1296 192
WIRE 288 256 288 224
WIRE 16464 256 16464 -80
WIRE 16528 256 16464 256
WIRE -1568 272 -1568 208
WIRE -848 272 -848 208
WIRE -288 272 -288 208
WIRE 16928 272 16688 272
WIRE 17168 272 16928 272
WIRE 17440 272 17168 272
WIRE 17920 272 17920 144
WIRE 17920 272 17520 272
WIRE 20816 272 20816 240
WIRE -3280 288 -3280 208
WIRE 16368 288 16320 288
WIRE 16528 288 16448 288
WIRE 336 304 336 240
WIRE 2256 304 2256 240
WIRE 16768 304 16688 304
WIRE 21280 304 21280 256
WIRE 16320 320 16320 288
WIRE 16528 320 16320 320
WIRE -1696 336 -1696 304
WIRE 2032 336 2000 336
WIRE 2144 336 2144 224
WIRE 2144 336 2112 336
WIRE 16720 336 16688 336
WIRE 16800 336 16720 336
WIRE 16928 336 16928 272
WIRE 16928 336 16880 336
WIRE 16240 352 16240 336
WIRE 2144 368 2144 336
WIRE 2272 368 2144 368
WIRE 7952 368 7872 368
WIRE 17168 368 17168 272
WIRE 17264 368 17168 368
WIRE -1136 384 -1136 160
WIRE -896 384 -1136 384
WIRE -368 384 -368 176
WIRE -368 384 -816 384
WIRE 2144 400 2144 368
WIRE 2272 400 2272 368
WIRE 16768 400 16768 304
WIRE -3280 432 -3280 368
WIRE 8288 448 8240 448
WIRE 8416 448 8352 448
WIRE 16720 448 16720 336
WIRE 7952 464 7952 448
WIRE 2144 496 2144 480
WIRE 2272 496 2272 464
WIRE 2272 496 2144 496
WIRE 9600 496 9488 496
WIRE 16976 496 16976 176
WIRE 17072 496 16976 496
WIRE 17232 496 17072 496
WIRE 8784 512 8736 512
WIRE 8896 512 8864 512
WIRE 8976 512 8896 512
WIRE 9120 512 9056 512
WIRE 16608 528 16608 496
WIRE 8240 544 8240 448
WIRE 8272 544 8240 544
WIRE 8416 544 8416 448
WIRE 8416 544 8352 544
WIRE 12544 544 12400 544
WIRE 2144 560 2144 496
WIRE 7872 560 7872 368
WIRE 7872 560 7792 560
WIRE 8000 560 7872 560
WIRE 11360 560 11312 560
WIRE 11488 560 11440 560
WIRE 17072 560 17072 496
WIRE 17232 560 17232 496
WIRE 12912 576 12864 576
WIRE 13040 576 12992 576
WIRE 14864 576 14720 576
WIRE 16720 576 16720 528
WIRE 16720 576 16640 576
WIRE 12208 592 11712 592
WIRE 16720 608 16720 576
WIRE 7792 624 7792 560
WIRE 8000 624 8000 560
WIRE 9248 624 9200 624
WIRE 10144 624 9840 624
WIRE 17376 624 17376 576
WIRE 6192 640 6048 640
WIRE 9520 640 9520 624
WIRE 9648 640 9648 544
WIRE 9680 640 9648 640
WIRE 4928 656 4880 656
WIRE 5040 656 5008 656
WIRE 5072 656 5040 656
WIRE 5184 656 5152 656
WIRE 8560 656 8512 656
WIRE 9872 656 9872 544
WIRE 9872 656 9840 656
WIRE 7472 672 7424 672
WIRE 7600 672 7552 672
WIRE 9008 672 9008 640
WIRE 9600 672 9600 496
WIRE 9680 672 9600 672
WIRE 16608 672 16608 624
WIRE 17072 672 17072 640
WIRE 17232 672 17232 640
WIRE 17344 672 17232 672
WIRE 8320 688 8320 656
WIRE 8896 688 8896 512
WIRE 8976 688 8896 688
WIRE 9872 688 9840 688
WIRE 10080 688 9952 688
WIRE 8240 704 8240 544
WIRE 8288 704 8240 704
WIRE 9120 704 9120 512
WIRE 9120 704 9040 704
WIRE 9200 704 9200 624
WIRE 9200 704 9120 704
WIRE 9312 704 9200 704
WIRE 9680 704 9312 704
WIRE 11392 704 11392 672
WIRE 12480 704 12480 672
WIRE 14800 704 14800 672
WIRE 16720 704 16720 672
WIRE 7792 720 7792 704
WIRE 8032 720 7792 720
WIRE 8240 720 8240 704
WIRE 8240 720 8112 720
WIRE 8416 720 8416 544
WIRE 8416 720 8352 720
WIRE 8512 720 8512 656
WIRE 8512 720 8416 720
WIRE 8768 720 8512 720
WIRE 8896 720 8848 720
WIRE 8976 720 8896 720
WIRE 10080 720 9840 720
WIRE 10304 720 10080 720
WIRE 11120 720 11024 720
WIRE 11312 720 11312 560
WIRE 11312 720 11200 720
WIRE 11360 720 11312 720
WIRE 11984 720 11984 704
WIRE 12400 720 12400 544
WIRE 12448 720 12400 720
WIRE 12944 720 12944 688
WIRE 14720 720 14720 576
WIRE 14768 720 14720 720
WIRE 17232 720 17232 672
WIRE 8288 736 8256 736
WIRE 9520 736 9472 736
WIRE 9680 736 9600 736
WIRE 11488 736 11488 560
WIRE 11488 736 11424 736
WIRE 11536 736 11488 736
WIRE 11600 736 11536 736
WIRE 11712 736 11712 592
WIRE 11712 736 11664 736
WIRE 11776 736 11712 736
WIRE 11952 736 11856 736
WIRE 12544 736 12544 544
WIRE 12544 736 12512 736
WIRE 12656 736 12544 736
WIRE 12864 736 12864 576
WIRE 12864 736 12736 736
WIRE 12912 736 12864 736
WIRE 14864 736 14864 576
WIRE 14864 736 14832 736
WIRE 14928 736 14864 736
WIRE 9920 752 9840 752
WIRE 11360 752 11280 752
WIRE 12096 752 12016 752
WIRE 12208 752 12208 592
WIRE 12208 752 12160 752
WIRE 12352 752 12208 752
WIRE 12448 752 12352 752
WIRE 13040 752 13040 576
WIRE 13040 752 12976 752
WIRE 13120 752 13040 752
WIRE 14192 752 14064 752
WIRE 14448 752 14272 752
WIRE 14672 752 14448 752
WIRE 14768 752 14672 752
WIRE 17376 752 17376 720
WIRE 8000 768 8000 704
WIRE 8112 768 8000 768
WIRE 8256 768 8256 736
WIRE 8256 768 8192 768
WIRE 9472 768 9472 736
WIRE 9680 768 9472 768
WIRE 11952 768 11904 768
WIRE 12912 768 12864 768
WIRE 9872 784 9840 784
WIRE 9952 784 9872 784
WIRE 10080 784 10080 720
WIRE 10080 784 10032 784
WIRE 14672 784 14672 752
WIRE 6128 800 6128 768
WIRE 7792 800 7792 720
WIRE 8000 800 8000 768
WIRE 9008 800 9008 736
WIRE 9312 800 9312 704
WIRE 10144 800 10144 624
WIRE 10304 800 10144 800
WIRE 5104 816 5104 800
WIRE 6048 816 6048 640
WIRE 6096 816 6048 816
WIRE 7504 816 7504 784
WIRE 8320 816 8320 752
WIRE 12864 816 12864 768
WIRE 17232 816 17232 784
WIRE 5040 832 5040 656
WIRE 5072 832 5040 832
WIRE 6192 832 6192 640
WIRE 6192 832 6160 832
WIRE 6272 832 6192 832
WIRE 7264 832 7184 832
WIRE 7424 832 7424 672
WIRE 7424 832 7344 832
WIRE 7472 832 7424 832
WIRE 11392 832 11392 768
WIRE 12480 832 12480 768
WIRE 14800 832 14800 768
WIRE 5184 848 5184 656
WIRE 5184 848 5136 848
WIRE 5280 848 5184 848
WIRE 5888 848 5360 848
WIRE 6016 848 5968 848
WIRE 6096 848 6016 848
WIRE 7600 848 7600 672
WIRE 7600 848 7536 848
WIRE 7728 848 7600 848
WIRE 8096 848 8064 848
WIRE 8160 848 8096 848
WIRE 8256 848 8256 768
WIRE 8256 848 8240 848
WIRE 9920 848 9920 752
WIRE 11280 848 11280 752
WIRE 11904 848 11904 768
WIRE 11904 848 11840 848
WIRE 11984 848 11984 784
WIRE 12944 848 12944 784
WIRE 4224 864 3936 864
WIRE 4368 864 4304 864
WIRE 4592 864 4368 864
WIRE 4640 864 4592 864
WIRE 4864 864 4640 864
WIRE 4992 864 4864 864
WIRE 5072 864 4992 864
WIRE 7472 864 7392 864
WIRE 10144 864 10144 800
WIRE 10304 864 10304 800
WIRE 14560 864 14560 832
WIRE 14448 880 14448 752
WIRE 14528 880 14448 880
WIRE 4592 896 4592 864
WIRE 4864 896 4864 864
WIRE 6016 896 6016 848
WIRE 7888 896 7792 896
WIRE 8000 896 7888 896
WIRE 8096 896 8096 848
WIRE 8256 896 8256 848
WIRE 9872 896 9872 784
WIRE 14672 896 14672 848
WIRE 14672 896 14592 896
WIRE 8720 912 8688 912
WIRE 8896 912 8896 720
WIRE 8896 912 8800 912
WIRE 14528 912 14448 912
WIRE 6128 928 6128 864
WIRE 9312 928 9312 880
WIRE 10400 928 10400 880
WIRE 12352 928 12352 752
WIRE 12416 928 12352 928
WIRE 5104 944 5104 880
WIRE 7504 944 7504 880
WIRE 7392 960 7392 864
WIRE 7888 960 7888 896
WIRE 11536 960 11536 736
WIRE 11584 960 11536 960
WIRE 4480 976 4480 944
WIRE 4752 976 4752 944
WIRE 9760 976 9760 944
WIRE 10144 976 10144 944
WIRE 10304 976 10304 944
WIRE 10368 976 10304 976
WIRE 14448 976 14448 912
WIRE 14560 976 14560 928
WIRE 4368 992 4368 864
WIRE 4448 992 4368 992
WIRE 4640 992 4640 864
WIRE 4720 992 4640 992
WIRE 6016 992 6016 960
WIRE 8256 992 8256 960
WIRE 4592 1008 4592 960
WIRE 4592 1008 4512 1008
WIRE 4864 1008 4864 960
WIRE 4864 1008 4784 1008
WIRE 4448 1024 4304 1024
WIRE 4720 1024 4640 1024
WIRE 4992 1024 4992 864
WIRE 5232 1024 4992 1024
WIRE 9872 1024 9872 976
WIRE 9872 1024 9792 1024
WIRE 10304 1024 10304 976
WIRE 9872 1056 9872 1024
WIRE 10400 1056 10400 1024
WIRE 4480 1088 4480 1040
WIRE 4752 1088 4752 1040
WIRE 7888 1104 7888 1040
WIRE 9760 1120 9760 1072
WIRE 10304 1120 10304 1088
WIRE 9872 1152 9872 1120
WIRE 4640 1200 4640 1024
WIRE 4640 1200 4496 1200
FLAG 2304 -2608 0
FLAG 2480 -2608 0
FLAG -1824 16 0
FLAG 2304 -2768 +15V
FLAG 2480 -2768 -15V
FLAG -1568 112 +15V
FLAG -1568 272 -15V
FLAG -3280 432 0
FLAG 640 -2272 0
FLAG 672 -2448 1V
IOPIN 672 -2448 Out
FLAG -896 224 0
FLAG -336 224 0
FLAG -176 0 full_rect
IOPIN -176 0 Out
FLAG -848 112 +15V
FLAG -848 272 -15V
FLAG -288 112 +15V
FLAG -288 272 -15V
FLAG 880 208 full_rect_log
IOPIN 880 208 Out
FLAG 288 256 0
FLAG 336 144 +15V
FLAG 336 304 -15V
FLAG 640 -2576 0
FLAG 672 -2752 1Vramp
IOPIN 672 -2752 Out
FLAG -1296 96 +15V
FLAG -1296 256 -15V
FLAG 7504 -2128 0
FLAG 7552 -2240 +15V
FLAG 7552 -2080 -15V
FLAG 6752 -2048 0
FLAG 6752 -2400 +15V
FLAG 7952 464 0
FLAG 7888 1104 0
FLAG 8096 896 0
FLAG 8560 656 tanh_out
IOPIN 8560 656 Out
FLAG 2144 560 0
FLAG 2256 144 +15V
FLAG 2256 304 -15V
FLAG 2480 208 full_rect_log_min_thr
IOPIN 2480 208 Out
FLAG 8320 656 +15V
FLAG 8320 816 -15V
FLAG 2000 336 thr_log
IOPIN 2000 336 In
FLAG 7200 -2256 +15V
FLAG 7200 -2096 -15V
FLAG 12832 -256 0
FLAG 13392 -256 peak_AR
IOPIN 13392 -256 Out
FLAG 13872 -496 gain_before_ratio
IOPIN 13872 -496 Out
FLAG 13680 -464 +15V
FLAG 13680 -304 -15V
FLAG 7792 -2176 thr_log
IOPIN 7792 -2176 Out
FLAG 14384 -384 gain_before_ratio_inv
IOPIN 14384 -384 Out
FLAG 1424 -2544 0
FLAG 1568 -2752 1Vmod
IOPIN 1568 -2752 Out
FLAG 16768 400 0
FLAG 16192 -80 gain_before_ratio_inv
IOPIN 16192 -80 In
FLAG 16928 240 0
FLAG 17264 368 gain_after_ratio
IOPIN 17264 368 Out
FLAG 17232 816 0
FLAG 16720 704 0
FLAG 16496 96 +5V
FLAG 16720 96 -5V
FLAG 2304 -2304 0
FLAG 2464 -2304 0
FLAG 2304 -2464 +5V
FLAG 2464 -2464 -5V
FLAG 14208 -432 +15V
FLAG 14208 -288 -15V
FLAG 17680 144 gain_before_ratio
IOPIN 17680 144 In
FLAG 14128 -336 0
FLAG 18032 64 +15V
FLAG 18032 224 -15V
FLAG 17760 -64 0
FLAG 20016 32 signal_in
IOPIN 20016 32 In
FLAG 21312 128 final
IOPIN 21312 128 Out
FLAG 21280 304 0
FLAG 20816 272 0
FLAG 20688 64 0
FLAG 20224 96 gain_final
IOPIN 20224 96 In
FLAG 18736 144 gain_final
IOPIN 18736 144 Out
FLAG -3216 208 signal_in
IOPIN -3216 208 Out
FLAG 11584 960 tanh_out_gain_inv
IOPIN 11584 960 Out
FLAG 7504 784 +15V
FLAG 7504 944 -15V
FLAG 7392 960 0
FLAG 11984 704 +15V
FLAG 11984 848 -15V
FLAG 12416 928 tanh_out_clamp
IOPIN 12416 928 Out
FLAG 12032 -2400 vratio_buf
IOPIN 12032 -2400 Out
FLAG 13120 752 tanh_out_clamp2
IOPIN 13120 752 Out
FLAG 12400 -2352 +15V
FLAG 12400 -2192 -15V
FLAG 12288 -2176 0
FLAG 12480 672 +15V
FLAG 12480 832 -15V
FLAG 16208 224 tanh_out_clamp2_clip_buf
IOPIN 16208 224 In
FLAG 7184 832 peak_AR_buf_tanh
IOPIN 7184 832 In
FLAG 640 -1984 0
FLAG 768 -2176 gain_reduction
IOPIN 768 -2176 Out
FLAG 1424 -1936 0
FLAG 1632 -2128 final_norm
IOPIN 1632 -2128 Out
FLAG 11360 -2160 0
FLAG 11360 -2512 -15V
FLAG 6960 -2240 lin_thr
IOPIN 6960 -2240 Out
FLAG 11824 -2368 +15V
FLAG 11824 -2208 -15V
FLAG 11568 -2368 vratio
IOPIN 11568 -2368 Out
FLAG 12688 -2288 vratio_buf_inv
IOPIN 12688 -2288 Out
FLAG 16240 352 0
FLAG 17072 672 0
FLAG 624 -1664 0
FLAG 656 -1840 1Vsquare
IOPIN 656 -1840 Out
FLAG 11840 -304 +15V
FLAG 11840 -160 -15V
FLAG 6272 832 peak_AR_buf_tanh
IOPIN 6272 832 Out
FLAG 13600 -352 0
FLAG 11920 -528 0
FLAG 4880 656 0
FLAG 14064 752 tanh_out_clamp2
IOPIN 14064 752 In
FLAG 14560 832 +15V
FLAG 14560 976 -15V
FLAG 14928 736 tanh_out_clamp2_clip_buf
IOPIN 14928 736 Out
FLAG 14800 672 +15V
FLAG 14800 832 -15V
FLAG 11392 672 +15V
